PDF_Name,Match,Sample Size,Distance T-Test
Doc16, data from 1970,1970,-1
Doc19,32 saleswomen,32,-1
Doc19,22 women,22,-1
Doc3,"sample sizes are 45,",45,-1
Doc3, data from3,3,-1
Doc3, data from the 2000,2000,-1
Doc3, data from 2000,2000,-1
Doc32,"study, in 1860 Fukuzawa contr",1860,-1
Doc4,"sample of 12,",12,32101
Doc4,study displacement.9 It also has a ,9,31366
Doc4,"6,283 NLSY women",6283,31690
Doc4,11Although women,11,26155
Doc5,"sample size, cycle 5 female data an",5,-1
Doc5,"23,000 individuals",23000,-1
Doc5,"12,594 individuals",12594,-1
Doc5,"1,000 individuals",1000,-1
Doc5,3 A fourth category represents individuals,3,-1
Doc5,24 enrolled,24,-1
Doc5," data on most of the 3,143",3143,-1
Doc6,sample.17 Cocontact ties,17,-1
Doc6,sample was 51.,51,-1
Doc6,sample per year.29 Yet there was ,29,-1
Doc7,"100,000 persons",100000,-1
Doc7,100 protest participants,100,-1
Doc7,50 participants,50,-1
Doc7,150 participants,150,-1
Doc7,100 participants,100,-1
Doc7,"25,000 people",25000,-1
Doc7,12 people,12,-1
Doc7, data from the 2000,2000,-1
Doc3,50 women,50,-1
Doc3,50 cis women,50,-1
Doc3,17Some participants,17,-1
Doc4,sample. 69 This content d,69,-1
Doc4,study year included 32 vari- ables. O,32,-1
Doc4,0 identify individuals,0,-1
Doc4,total of 43,43,-1
Doc4, data from1996,1996,-1
Doc5,450 people,450,-1
Doc6,"sample of about 97,",97,-1
Doc6,sample to 29 immigrant grou,29,-1
Doc6,"100,000 individuals",100000,-1
Doc6,"97,000 individuals",97000,-1
Doc6,5 individuals,5,-1
Doc6,20 individuals,20,-1
Doc6,total of 12,12,-1
Doc7,"sample size from 13,",13,-1
Doc7,total of 533,533,-1
Doc12,24 women,24,-1
Doc14,study of 135 adolescent boy,135,-1
Doc14,"study follows 15 youngmen, four",15,-1
Doc15,"study follows 15 youngmen, four",15,-1
Doc3,"sample of 12,",12,-1
Doc3,"sample within the 28,",28,-1
Doc3,sample to the 100 metro areaswit,100,-1
Doc3,sample of 93 metro areas. T,93,-1
Doc3,"3,000 people",3000,-1
Doc3, data from the 100,100,-1
