PDF_Name,Match,T-Test Permutation,Distance
Doc16, data from 1970,null,-1
Doc19,32 saleswomen,null,-1
Doc19,22 women,null,-1
Doc24,4Þ analyzes how car culture participants,null,-1
Doc26,1199  participants,null,-1
Doc3, data from  3,null,-1
Doc3, data from the 2000,null,-1
Doc3, data  from the 2000,null,-1
Doc3, data from 2000,null,-1
Doc4,"6,283 NLSY  women",null,-1
Doc4,11Although women,null,-1
Doc5,1006  servative Protestant women,null,-1
Doc5,24 enrolled,null,-1
Doc5," data on most of the 3,143",null,-1
Doc6,2010Þ document how women,null,-1
Doc6,21Þ emphasized  how women,null,-1
Doc6,3Þ The surveyor counts five persons,null,-1
Doc7,"100,000 persons",null,-1
Doc7,100  protest participants,null,-1
Doc7,50 participants,null,-1
Doc7,150 participants,null,-1
Doc7,100 participants,null,-1
Doc7,"25,000 people",null,-1
Doc7,12 people,null,-1
Doc7, data from the 2000,null,-1
Doc23,7Þ and “outsiders” ðblind people,null,-1
Doc3,50 women,null,-1
Doc3,50 cis women,null,-1
Doc3,17Some participants,null,-1
Doc3,1Þ explicit exclusion of trans people,null,-1
Doc4,total of 43,null,-1
Doc4, data from1996,null,-1
Doc5,450 people,null,-1
Doc6,total of  12,null,-1
Doc7,total of 533,null,-1
Doc12,24 women,null,-1
Doc3,"3,000 people",null,-1
Doc3,  data from the 100,null,-1
Doc3, data from the 1980,null,-1
Doc34,140 women,null,-1
Doc5,1 Many people,null,-1
Doc5,1364  nesspeople,null,-1
Doc6,62 subjects,null,-1
Doc6,total of 32,null,-1
Doc7,14 The percentages of women,null,-1
Doc7,1995 the percentages enrolled,null,-1
Doc9,50 undergraduate women,null,-1
Doc23,16 laypeople,null,-1
Doc4,1986Þ gives patients,null,-1
Doc4,89 and they were knee patients,null,-1
Doc4,12 patients,null,-1
Doc4,1599  would often give homeless people,null,-1
Doc5,"total of 25,136",null,-1
Doc5," data consist of 44,528",null,-1
Doc6,"7,000 participants",null,-1
Doc6,1Þ which participants,null,-1
Doc6,"7,490 participants",null,-1
Doc6,100  people,null,-1
Doc6,100 people,null,-1
Doc6,222 people,null,-1
Doc6,621 people,null,-1
Doc7,"1,000 women",null,-1
